Jacobs-MacBook-Pro:~ jmoutouama$ /Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/RevBayes_OSX_v1.0.13/rb ; exit;

RevBayes version (1.0.12)
Build from development^2^2~2 (175494) on Fri Sep 13 16:04:48 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> touama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2")
> cytb <- readDiscreteCharacterData("data/bears_cytb.nex")
   Successfully read one character matrix from file 'data/bears_cytb.nex'
> n_taxa <- cytb.size()
> taxa <- cytb.taxa()
> moves    = VectorMoves()
> monitors = VectorMonitors()
> source("scripts/tree_BD.Rev") # BD tree prior
   Processing file "scripts/tree_BD.Rev"
   Processing of file "scripts/tree_BD.Rev" completed
> 
> source("scripts/clock_global.Rev") # Global clock model
   Processing file "scripts/clock_global.Rev"
   Processing of file "scripts/clock_global.Rev" completed
> 
> source("scripts/sub_GTRG.Rev") # Molecular substitution model (GTR+G)
   Processing file "scripts/sub_GTRG.Rev"
   Processing of file "scripts/sub_GTRG.Rev" completed
> mymodel = model(sf)                                       
> monitors.append( mnModel(filename="output/bears_global.log", printgen=10) )
> append( mnFile(filename="output/bears_global.trees", printgen=10, timetree) )
> monitors.append( mnScreen(printgen=100, extant_mrca, diversification) )
> mymcmc = mcmc(mymodel, monitors, moves, nruns=2, combine="mixed")
> mymcmc.run(generations=20000, tuningInterval=200)

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 10 different moves in a random move schedule with 40.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
19900       |       -3738.68   |       -3723.62   |       -15.0641   |    -0.05921515   |              1   |   00:03:25   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   diversific..   |    extant_mrca   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
20000       |        -3744.9   |       -3729.81   |       -15.0912   |      0.0127021   |              1   |   00:03:26   |   00:00:00   |
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> mccTree(trace, file="output/bears_global.mcc.tre" )
   Missing Variable:	Variable trace does not exist
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> trace = readTreeTrace("output/bears_global.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global.trees"

Progress:
0---------------25---------------50---------------75--------------100
   Error:	Error while converting Newick tree. We expected an opening parenthesis, but didn't get one.
> mccTree(trace, file="output/bears_global.mcc.tre" )
   Missing Variable:	Variable trace does not exist
> mccTree(trace, file="output/bears_global.mcc.treese" )
   Missing Variable:	Variable trace does not exist
> trace = readTreeTrace("output/bears_global_run_1.trees")
   Processing file "/Users/jmoutouama/Documents/EEBCourse/PhyloMeth/PhyloMeth2020/revbayes_dating_global-2/output/bears_global_run_1.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

> RevBayes.txt
+ 
